testDataY,predDataY,modelType,var,group,modelSimulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.47261,CONST,pH,group1,GPyModel_simulation
12.47261,12.4671771642097,GPyModel,pH,group2,GPyModel_simulation
12.47259,12.47258940322134,GPyModel,pH,group2,GPyModel_simulation
12.02964,12.03039135849662,GPyModel,pH,group2,GPyModel_simulation
12.02193,12.02236233981823,GPyModel,pH,group2,GPyModel_simulation
11.8912,11.89135731521348,GPyModel,pH,group2,GPyModel_simulation
12.04293,12.042919608458789,GPyModel,pH,group2,GPyModel_simulation
12.06911,12.069978934123178,GPyModel,pH,group2,GPyModel_simulation
11.4222,11.422127352797219,GPyModel,pH,group2,GPyModel_simulation
11.79168,11.791826623750842,GPyModel,pH,group2,GPyModel_simulation
11.46918,11.469194389307543,GPyModel,pH,group2,GPyModel_simulation
12.32686,12.323721403282569,GPyModel,pH,group2,GPyModel_simulation
11.9252,11.92534866044044,GPyModel,pH,group2,GPyModel_simulation
11.79182,11.791821150410403,GPyModel,pH,group2,GPyModel_simulation
12.14497,12.145758426753424,GPyModel,pH,group2,GPyModel_simulation
12.4547,12.439098257648205,GPyModel,pH,group2,GPyModel_simulation
12.34439,12.343599666217452,GPyModel,pH,group2,GPyModel_simulation
12.35754,12.359109691871783,GPyModel,pH,group2,GPyModel_simulation
12.2625,12.262117666649635,GPyModel,pH,group2,GPyModel_simulation
11.31675,11.316780830691464,GPyModel,pH,group2,GPyModel_simulation
12.25387,12.252558385400416,GPyModel,pH,group2,GPyModel_simulation
11.91832,11.918378109629527,GPyModel,pH,group2,GPyModel_simulation
11.77335,11.773406825119924,GPyModel,pH,group2,GPyModel_simulation
11.97139,11.97125767510006,GPyModel,pH,group2,GPyModel_simulation
11.61517,11.615118477933434,GPyModel,pH,group2,GPyModel_simulation
11.40892,11.408262158134535,GPyModel,pH,group2,GPyModel_simulation
10.51185,10.469191152048564,GPyModel,pH,group2,GPyModel_simulation
12.02304,12.022669327692812,GPyModel,pH,group2,GPyModel_simulation
12.45043,12.45731946657876,GPyModel,pH,group2,GPyModel_simulation
11.61778,11.617654534635706,GPyModel,pH,group2,GPyModel_simulation
11.9864,11.984697143216003,GPyModel,pH,group2,GPyModel_simulation
11.85817,11.857953678443716,GPyModel,pH,group2,GPyModel_simulation
11.69759,11.696722646744986,GPyModel,pH,group2,GPyModel_simulation
10.6557,10.650144967510176,GPyModel,pH,group2,GPyModel_simulation
11.10665,11.10283334073826,GPyModel,pH,group2,GPyModel_simulation
12.26379,12.261757288010614,GPyModel,pH,group2,GPyModel_simulation
12.44479,12.445196166018095,GPyModel,pH,group2,GPyModel_simulation
11.51564,11.515591374832997,GPyModel,pH,group2,GPyModel_simulation
12.23404,12.235226434186535,GPyModel,pH,group2,GPyModel_simulation
12.30878,12.310171246187517,GPyModel,pH,group2,GPyModel_simulation
12.0576,12.05881683295347,GPyModel,pH,group2,GPyModel_simulation
12.46297,12.460164630239134,GPyModel,pH,group2,GPyModel_simulation
11.37797,11.377983694395153,GPyModel,pH,group2,GPyModel_simulation
12.2361,12.236542173424318,GPyModel,pH,group2,GPyModel_simulation
12.4726,12.472793830619073,GPyModel,pH,group2,GPyModel_simulation
11.9107,11.910693974648678,GPyModel,pH,group2,GPyModel_simulation
12.02173,12.024660746589761,GPyModel,pH,group2,GPyModel_simulation
11.78251,11.783012945708073,GPyModel,pH,group2,GPyModel_simulation
12.17686,12.176752553740382,GPyModel,pH,group2,GPyModel_simulation
12.36886,12.367772175978613,GPyModel,pH,group2,GPyModel_simulation
9.970909,9.911068470786615,GPyModel,pH,group2,GPyModel_simulation
11.42896,11.429019652132911,GPyModel,pH,group2,GPyModel_simulation
12.07283,12.072475578207147,GPyModel,pH,group2,GPyModel_simulation
12.17388,12.175260326425567,GPyModel,pH,group2,GPyModel_simulation
11.97961,11.979877842472806,GPyModel,pH,group2,GPyModel_simulation
11.81104,11.811929293117919,GPyModel,pH,group2,GPyModel_simulation
11.49336,11.49318473804304,GPyModel,pH,group2,GPyModel_simulation
11.54758,11.547600962257212,GPyModel,pH,group2,GPyModel_simulation
10.66653,10.609446468735452,GPyModel,pH,group2,GPyModel_simulation
11.87037,11.870220014863637,GPyModel,pH,group2,GPyModel_simulation
11.81671,11.817503318232026,GPyModel,pH,group2,GPyModel_simulation
10.60568,10.575437510079915,GPyModel,pH,group2,GPyModel_simulation
11.85095,11.849933887868561,GPyModel,pH,group2,GPyModel_simulation
12.41401,12.418277261858437,GPyModel,pH,group2,GPyModel_simulation
11.76143,11.760808165251722,GPyModel,pH,group2,GPyModel_simulation
11.00253,11.010799078486382,GPyModel,pH,group2,GPyModel_simulation
11.85018,11.850344953103782,GPyModel,pH,group2,GPyModel_simulation
12.2138,12.21401987632891,GPyModel,pH,group2,GPyModel_simulation
11.09427,11.098278275783168,GPyModel,pH,group2,GPyModel_simulation
12.28793,12.28709402975144,GPyModel,pH,group2,GPyModel_simulation
